"rev_id","toxic"
42151395,1
42154924,1
42169969,1
42211680,1
42212956,2
42264580,1
42269205,1
42271282,1
42278641,1
42288436,1
42288938,1
42294642,1
42298685,1
42312643,1
42332398,2
42339418,2
42345465,1
42352341,2
42375315,1
42386528,1
42396124,1
42399896,1
42416831,1
42417343,1
42425501,1
42430891,1
42431393,1
42435717,1
42437251,1
42446303,1
42446437,1
42448485,1
42471503,1
42475620,2
42478533,1
42548631,2
42556731,1
42567338,1
42569876,1
42629431,2
42637207,1
42651765,1
42694852,2
42707550,1
42708722,1
42709783,1
42712220,1
42735126,2
42737572,1
42747868,1
42752503,1
42826515,1
42828465,1
42860195,1
42873195,1
42877340,1
42896517,1
42898276,2
42910035,1
42924638,1
42928460,1
42930214,1
42938892,1
42939208,1
42955642,1
42956948,1
42958139,1
42960033,1
43024416,1
43027369,1
43038642,2
43060072,1
43067273,1
43067504,2
43069199,2
43083031,1
43086495,1
43095844,1
43100652,2
43101612,1
43125263,2
43128052,1
43128571,2
43187894,1
43241178,1
43279743,2
43288581,1
43290567,1
43294356,1
43315867,2
43344825,1
43346748,1
43353171,1
43356956,1
43365348,1
43365554,1
43375578,1
43385899,2
43390544,1
43392237,1
43397074,1
43405435,1
43423985,1
43436464,2
43460000,2
43470761,1
43492567,1
43538553,1
43542014,1
43561325,1
43566256,1
43572541,2
43603961,1
43621449,1
43629996,1
43634042,2
43647277,1
43652824,2
43656724,1
43659543,1
43661208,2
43688116,2
43720583,1
43754636,1
43765612,1
43768013,2
43783642,1
43808375,1
43811076,2
43818473,1
43834840,1
43842213,2
43856943,1
43861814,1
43878639,2
43880507,1
43883085,2
43908355,1
43912510,1
43912847,2
43924460,2
43960877,1
43963042,1
43968612,1
43968909,1
43968940,1
43970382,1
43977829,1
43990922,2
44008631,1
44038820,1
44056906,1
44083544,1
44126333,1
44151751,1
44180049,1
44183435,1
44183514,2
44203571,1
44219975,1
44220510,1
44220681,1
44241290,1
44246194,1
44264965,1
44273001,1
44279341,1
44285058,1
44294437,1
44336318,2
44358536,1
44363358,1
44369010,1
44410263,1
44471251,1
44488877,1
44523658,1
44525058,1
44528794,1
44528813,1
44532792,2
44533273,1
44537656,2
44541902,1
44543362,1
44551081,1
44567648,1
44568296,1
44577717,1
44590255,1
44605998,1
44629993,1
44636510,1
44637163,1
44684003,2
44694243,1
44700467,1
44726687,1
44727682,1
44743992,1
44752365,1
44761098,1
44772919,1
44776457,1
44778093,2
44799018,1
44819261,1
44837455,1
44838181,2
44855113,1
44868557,1
44869629,2
44880333,1
44882215,1
44908100,1
44911720,1
44939723,1
44950270,1
44957720,2
44988690,1
44998771,1
45003566,2
45003883,1
45021771,1
45043033,1
45054581,1
45056028,1
45072614,1
45088504,1
45098836,1
45118509,1
45119313,1
45186212,1
45196864,1
45197672,1
45204777,1
45209393,1
45219867,1
45220568,1
45234354,2
45250360,1
45263240,1
45319265,1
45321245,1
45391820,1
45430780,1
45446522,1
45449235,1
45455267,2
45455505,1
45460773,1
45462048,1
45485229,2
45501420,1
45516666,1
45532592,1
45544464,1
45557203,1
45558095,1
45574320,1
45604178,1
45620105,2
45629286,1
45630775,1
45633654,1
45639795,1
45653851,1
45700234,1
45729318,1
45745490,1
45755370,1
45762371,2
45777755,1
45790138,1
45796240,1
45797138,1
45816070,1
45821646,1
45831031,1
45833653,1
45860249,1
45863925,2
45907823,1
45908564,1
45928430,1
45962235,1
45963283,2
45974726,2
45974736,1
45980620,1
45999751,2
46004185,1
46005378,1
46019171,1
46052309,1
46063987,1
46130244,1
46130463,1
46140705,1
46163576,1
46164422,2
46164644,1
46165301,1
46166767,2
46184800,1
46195578,1
46213772,1
46220870,2
46245446,2
46248485,1
46255381,2
46256650,1
46261690,1
46263109,1
46277416,2
46282374,1
46299845,1
46316761,1
46318031,1
46373080,1
46390259,1
46391226,1
46412231,1
46450087,1
46463121,2
46477261,2
46493983,2
46563861,1
46571347,2
46582836,1
46588308,1
46611636,1
46614689,1
46620387,1
46624939,2
46631331,1
46648200,1
46668273,1
46676221,1
46689345,1
46726762,1
46733886,1
46744130,1
46744207,2
46758581,1
46762267,1
46775275,1
46777548,1
46802942,1
46807096,2
46810708,2
46812050,1
46813454,1
46817774,1
46825790,1
46829132,1
46831797,1
46849928,1
46865113,1
46958178,1
47004465,1
47013884,1
47031933,1
47039498,1
47062611,1
47066277,2
47067297,1
47116510,1
47149326,1
47149780,1
47152325,1
47152905,2
47165483,1
47195987,1
47207212,1
47263714,1
47269833,1
47279266,1
47319954,1
47329683,1
47329985,1
47333543,2
47357675,1
47390322,1
47394936,1
47403673,1
47418389,1
47420016,1
47448128,1
47459951,1
47474480,1
47474807,1
47488873,1
47492151,1
47497561,1
47500206,1
47501600,2
47509194,1
47518969,1
47529915,2
47531404,1
47559852,1
47568948,1
47580907,1
47589219,1
47592100,1
47599891,1
47605266,1
47605394,1
47605721,1
47606110,1
47630410,1
47636387,1
47637488,2
47650590,1
47670812,1
47672589,1
47698461,1
47709718,1
47713944,1
47735487,2
47736253,1
47737593,1
47785025,1
47803385,1
47811983,1
47833110,1
47844381,1
47884393,2
47886434,1
47892802,1
47898416,1
47902467,2
47906345,1
47909921,1
47914764,1
47919324,1
47920253,1
47920828,1
47948246,1
47966197,1
47971982,1
47980690,1
47999238,1
48020886,1
48022943,2
48038906,1
48052696,2
48052849,2
48062840,1
48100112,1
48114478,1
48118258,1
48128176,1
48130984,1
48172517,1
48178382,1
48182514,1
48186655,2
48187341,1
48189157,1
48209297,1
48236100,1
48242483,1
48247869,1
48248174,2
48290380,1
48293651,2
48315164,1
48358353,1
48382058,1
48382261,1
48382964,1
48383253,2
48390718,1
48411825,1
48414614,1
48437174,1
48437916,1
48450700,1
48459129,1
48477388,1
48514095,1
48544134,2
48555302,1
48566550,2
48569426,1
48569666,1
48569851,1
48573577,1
48592790,1
48594302,1
48595303,1
48595330,2
48596225,1
48597405,1
48601953,1
48602771,1
48604242,1
48613343,1
48631670,1
48645348,2
48698264,1
48701991,1
48702969,1
48737838,1
48739992,1
48745023,1
48756458,1
48762803,1
48764651,2
48771306,1
48774323,1
48774786,1
48774858,1
48802612,1
48804710,1
48844293,1
48849598,1
48862693,1
48868045,1
48875867,1
48888477,1
48902796,2
48916153,2
48966997,1
48968047,1
48969241,1
48973652,1
48980641,1
48993983,1
49003330,2
49032126,1
49034622,1
49041229,1
49043363,1
49052960,1
49069717,1
49091496,1
49098842,1
49121208,1
49135111,1
49135814,1
49147007,1
49148790,1
49151454,1
49151491,1
49155210,1
49164052,1
49166772,1
49179065,1
49187630,1
49198547,1
49207137,1
49215771,2
49217832,1
49232640,2
49245440,1
49247731,1
49257109,1
49258040,1
49297352,1
49315236,1
49325231,1
49331863,1
49332893,1
49338039,1
49340141,1
49411666,2
49451029,1
49459079,2
49484465,2
49486579,1
49487051,1
49501622,2
49503743,1
49505980,1
49523858,2
49538496,1
49540453,2
49548210,1
49554197,1
49586003,1
49597890,2
49603605,2
49605221,1
49605945,2
49608265,1
49615695,1
49617209,2
49636548,1
49636889,1
49653368,1
49677829,2
49711236,1
49718149,1
49745303,2
49750445,1
49809416,1
49815273,2
49818991,1
49838732,1
49842061,1
49856108,1
49858928,2
49860363,1
49908341,1
49918226,1
49925087,1
49934599,1
49946718,1
49953990,1
49962551,2
49963869,2
49969125,1
49988960,1
50002339,1
50044344,1
50063182,1
50107951,1
50114831,1
50126101,2
50131897,1
50148839,1
50150493,2
50151007,1
50160478,1
50167778,1
50184881,1
50262648,2
50264224,1
50273850,1
50287883,1
50302105,1
50308313,1
50310038,1
50314563,2
50321195,1
50346907,1
50349277,1
50356515,1
50368029,1
50376070,1
50378459,1
50409403,1
50417543,2
50438008,1
50442153,1
50466481,2
50472057,1
50474354,1
50483372,1
50484015,1
50498926,2
50517431,2
50521305,1
50541234,1
50570260,1
50590898,1
50595830,1
50606178,1
50613370,1
50620232,1
50667682,1
50692068,1
50726515,1
50750287,1
50750535,1
50763216,2
50765959,2
50775267,2
50781963,1
50858891,1
50868449,1
50922836,1
50923416,1
50963851,1
50964944,1
50969794,1
51004511,1
51066735,1
51068549,1
51102987,1
51105511,1
51109387,1
51112096,1
51114616,1
51157191,1
51172871,1
51175159,2
51192488,1
51200904,1
51206800,1
51207799,1
51219963,1
51222479,1
51232736,2
51244070,1
51264263,1
51268050,1
51269483,1
51307608,1
51311981,1
51341117,2
51364783,2
51389932,1
51399711,1
51417088,1
51422928,2
51425621,1
51425734,1
51436936,1
51473927,1
51473994,1
51489855,1
51492118,1
51503950,2
51504182,1
51533555,2
51551241,1
51564840,1
51565904,1
51588459,1
51592286,2
51595201,1
51646422,1
51646605,1
51649812,1
51691958,1
51697426,1
51752535,1
51759293,1
51764882,1
51779175,2
51803952,1
51832886,2
51849156,1
51872713,1
51875904,2
51886311,1
51894193,1
51894640,1
51899677,1
51907938,1
51928526,1
51973662,2
51983152,1
51991033,1
52014014,1
52058250,2
52081295,1
52088864,1
52116720,1
52123004,1
52185261,1
52241896,2
52255139,1
52268848,1
52313649,1
52329524,1
52340244,1
52379689,1
52384748,1
52409593,1
52441615,1
52468648,1
52475905,1
52483021,2
52492970,1
52497724,1
52548977,1
52549882,1
52550508,1
52561361,2
52565338,1
52592250,1
52593501,1
52623316,1
52649562,1
52650237,1
52687603,2
52759277,1
52774877,1
52797589,1
52801637,1
52816141,1
52824484,1
52863061,1
52913654,1
52926525,1
52936707,1
52936960,1
52947182,2
52950271,2
52991802,1
52999178,1
53006778,1
53080228,1
53146566,1
53187884,1
53188289,1
53199201,1
53204011,1
53212793,1
53218517,1
53219781,2
53223865,1
53225736,1
53226448,1
53238278,1
53243739,1
53255703,1
53260926,1
53280097,1
53292748,1
53296232,2
53318348,1
53335071,1
53413916,1
53415377,1
53435409,1
53449551,2
53497125,1
53499179,1
53526513,1
53539949,2
53543239,1
53572926,1
53602259,1
53623838,1
53641880,1
53645677,1
53653599,1
53660568,1
53689047,1
53691842,2
53696590,1
53707694,1
53721754,1
53739021,1
53754945,1
53756065,1
53756665,1
53762018,1
53765130,2
53765473,1
53767055,1
53778663,1
53791719,2
53802795,1
53805022,1
53817742,1
53864359,1
53874303,1
53881317,1
53881860,1
53883684,1
53891511,1
53924596,1
53943554,1
53969455,1
53971152,1
53973725,1
53974279,1
53985444,1
53986461,1
54002218,1
54044866,1
54059065,1
54063663,1
54064254,1
54067284,1
54067513,1
54088481,2
54124829,1
54129529,1
54130133,1
54176148,1
54190058,1
54244927,1
54276120,2
54303525,1
54318659,1
54322757,1
54355823,1
54356127,1
54356893,1
54357596,2
54362406,1
54393205,1
54399743,1
54411234,1
54423929,1
54432934,1
54434749,1
54446920,2
54449582,1
54467287,1
54471106,1
54473937,1
54481600,1
54499379,2
54516644,1
54549501,1
54557330,1
54564321,1
54569702,1
54570249,1
54573654,2
54581413,2
54595806,1
54619038,1
54659877,2
54662704,1
54663774,1
54686552,1
54719394,2
54728097,1
54738935,1
54751715,2
54767645,1
54804990,1
54808265,1
54808537,2
54809113,1
54810470,2
54814514,1
54815168,2
54828733,1
54830603,1
54834102,1
54842823,2
54850166,1
54866299,2
54912314,1
54922901,1
54928400,1
54929646,1
54935699,1
54942957,1
54961203,1
54968764,2
54980341,1
54981760,1
54988388,2
54990523,2
54991086,2
54993478,2
55002919,1
55010118,1
55010518,1
55024245,1
55025394,1
55025603,1
55027660,1
55030451,1
55060640,2
55086779,1
55107908,1
55141779,2
55145881,1
55152505,2
55176115,1
55176908,1
55185784,1
55189460,1
55190028,1
55203516,1
55224460,1
55257121,2
55267957,2
55285245,2
55287106,1
55291044,1
55291249,1
55293634,1
55298513,1
55298572,1
55332467,1
55334635,2
55384360,1
55384572,1
55385675,2
55422324,1
55424784,1
55473894,1
55488561,1
55502985,1
55520108,1
55525166,1
55542866,1
55573069,1
55574097,1
55601621,1
55641555,2
55664982,1
55689517,1
55689926,1
55782667,2
55835698,1
55836031,1
55841156,1
55853258,1
55873057,1
55887533,1
55913451,1
55937053,1
55939990,1
55993618,1
55995260,1
56003655,1
56033827,1
56043123,1
56049570,1
56052506,1
56059807,1
56071186,2
56103533,1
56187095,1
56191659,1
56206468,1
56209530,1
56216518,1
56217127,1
56233652,2
56251421,1
56253615,2
56260119,1
56295760,2
56332048,1
56334566,2
56338488,1
56341004,2
56341992,1
56343218,1
56345642,1
56355384,2
56386219,1
56386573,1
56389100,1
56389540,1
56395013,1
56405279,2
56409012,1
56413223,1
56434828,1
56477342,2
56484456,1
56490374,1
56500716,1
56506057,1
56510893,1
56515252,1
56517066,2
56518309,1
56541721,1
56545020,1
56560924,1
56572469,1
56579779,2
56582036,1
56588596,1
56591098,1
56608365,1
56609197,1
56621443,1
56665245,1
56670565,1
56675109,2
56676634,1
56677864,1
56698683,1
56700409,2
56721903,1
56739655,1
56771470,1
56856034,1
56858424,1
56866896,1
56873061,1
56877961,1
56878378,1
56881996,1
56926605,2
56947691,1
56949880,2
56967205,1
56967365,1
56976298,1
56994972,1
56995070,1
56995186,2
57001479,1
57010537,1
57011595,1
57016702,1
57033198,1
57048145,1
57050131,1
57067319,1
57088288,1
57094599,1
57103482,1
57108970,1
57115356,1
57128436,1
57156100,1
57214113,1
57217440,1
57224930,1
57248460,1
57271461,1
57283752,2
57285118,1
57288107,1
57289950,1
57292169,1
57293603,1
57294693,1
57312359,1
57343129,1
57350044,1
57382837,1
57383873,1
57397069,1
57399124,2
57401880,1
57407250,1
57407892,1
57420285,1
57427478,1
57442092,1
57444862,1
57447138,1
57468395,1
57545316,1
57549868,1
57561424,1
57565507,1
57612234,1
57614012,1
57619160,1
57625589,1
57627297,1
57630729,2
57637986,1
57660580,1
57671927,2
57689146,1
57693132,2
57702297,1
57713771,1
57732491,1
57732694,1
57732850,1
57758055,1
57758311,1
57764404,1
57781531,1
57784127,1
57784930,1
57785683,1
57786224,1
57787903,2
57789554,1
57798631,1
57818092,2
57827943,1
57831935,1
57834177,1
57840691,1
57861113,2
57879817,1
57898960,1
57953636,1
57959311,1
57997538,1
58031641,1
58036825,1
58039346,1
58056380,1
58084257,1
58098621,1
58126455,2
58129545,2
58141473,1
58146706,1
58154346,1
58164564,1
58172404,1
58173200,1
58173343,2
58174171,1
58221791,1
58222126,2
58224855,2
58243947,2
58264823,1
58315420,1
58316587,2
58318633,1
58329165,1
58346799,1
58405689,2
58409826,1
58419098,1
58423418,1
58444515,1
58468316,1
58469716,1
58490647,1
58493519,1
58499947,1
58501080,1
58511423,1
58514346,1
58523936,2
58546742,1
58589993,1
58596207,1
58598607,1
58604847,1
58608580,1
58630587,1
58631940,1
58645579,1
58646277,1
58648428,1
58670757,1
58672134,1
58680879,1
58686376,1
58704681,1
58709494,2
58714123,1
58714617,2
58734643,1
58773879,2
58787152,1
58809761,1
58828478,1
58829071,1
58867483,1
58883881,1
58893407,1
58893612,1
58901752,1
58911012,1
58920858,1
58929341,2
58933588,1
58942049,1
58949595,1
58963567,1
58963644,1
58968255,2
58978422,1
58979004,1
58984894,1
58990197,1
59012786,2
59021035,1
59027500,1
59032823,1
59040970,1
59053219,2
59069381,1
59073900,1
59148006,1
59151772,2
59178262,1
59206204,2
59224452,1
59258678,1
59269255,1
59289667,1
59302774,1
59315784,1
59349768,1
59356992,1
59357576,2
59363899,2
59364888,1
59379728,1
59392700,1
59398023,1
59408023,1
59430889,2
59457515,1
59476197,1
59524028,1
59526785,1
59546748,1
59547778,1
59564797,1
59586063,1
59588377,1
59588560,1
59594146,1
59597870,1
59603957,1
59611256,1
59625328,1
59626252,1
59632709,1
59650753,2
59660155,1
59673442,1
59684509,1
59696834,1
59706255,1
59725536,1
59729352,1
59732743,2
59733185,2
59741819,1
59746320,1
59767232,2
59769909,2
59774945,2
59810655,2
59818938,1
59833643,1
59835145,1
59855575,1
59873904,1
59883323,1
59887994,1
59893191,2
59901708,1
59906204,1
59906928,1
59912933,1
59921726,1
59929056,1
59932297,1
59944795,1
60064296,1
60064586,1
60064642,2
60064732,2
60080592,1
60086449,2
60098840,1
60099664,2
60107855,1
60110848,1
60111730,1
60114856,1
60116481,1
60138557,1
60139326,1
60145973,1
60147143,1
60154562,1
60155412,1
60160294,1
60183421,1
60183526,2
60191823,1
60196879,1
60198362,1
60201671,1
60214198,1
60242831,2
60263378,1
60275726,1
60289463,1
60304894,1
60328882,1
60335349,1
60355659,1
60357156,2
60367922,1
60368822,2
60369512,1
60370853,1
60373224,1
60374100,1
60382409,1
60385241,1
60387499,1
60399500,1
60436523,1
60437258,1
60459008,1
60478686,1
60490454,1
60493059,2
60521909,1
60538547,1
60550427,1
60551323,1
60578441,1
60579576,1
60591898,1
60593323,2
60595382,2
60595492,2
60598122,2
60600335,1
60604001,1
60615396,1
60617680,1
60643237,1
60676164,2
60678964,2
60689952,1
60692366,1
60696854,2
60709333,1
60726350,1
60732806,1
60777143,1
60777255,1
60778857,1
60779626,1
60819825,1
60826323,1
60863226,1
60876411,1
60879025,1
60894814,1
60918615,1
60924245,2
60953456,1
60966858,1
60977912,1
61002286,1
61002665,1
61008513,1
61020270,1
61023755,1
61029225,1
61032887,1
61044832,1
61046388,1
61057225,1
61058761,1
61063419,1
61071669,1
61076005,1
61082096,1
61089715,1
61101066,1
61120366,1
61132324,1
61154490,1
61165779,1
61175589,1
61183425,1
61199346,1
61199805,2
61204807,2
61206527,1
61210547,1
61212036,1
61214717,2
61214961,2
61220602,1
61229662,2
61289375,1
61290442,1
61323061,2
61325319,1
61339906,1
61368184,1
61378825,1
61399498,1
61404735,1
61405805,1
61417827,1
61433725,1
61468876,1
61479202,1
61505680,1
61515189,1
61518220,1
61519441,1
61521843,1
61527923,1
61531429,1
61534710,1
61541033,2
61548060,1
61569696,1
61642736,1
61644182,2
61652265,2
61678557,1
61688717,1
61700358,1
61715457,1
61741916,1
61773438,2
61785063,1
61787159,1
61820012,1
61823428,1
61837639,2
61849532,1
61856884,1
61857173,1
61867235,1
61889752,1
61946901,1
61961080,1
61974072,1
61991542,2
62046082,2
62048748,1
62050882,1
62083673,1
62125264,1
62154006,1
62160086,2
62166205,1
62188490,1
62204658,1
62219122,2
62220391,1
62226051,1
62233041,1
62264021,1
62293071,1
62299967,1
62324112,1
62338969,1
62348131,2
62352695,1
62355667,1
62388865,1
62420042,1
62429418,2
62441347,1
62471157,1
62510443,1
62518472,1
62533555,2
62541606,1
62593892,1
62600466,1
62620903,1
62626837,1
62630821,1
62632627,1
62664300,1
62670718,1
62681928,1
62682309,2
62685390,1
62731562,1
62740522,1
62812835,1
62820899,2
62823877,1
62884017,2
62907760,1
62972763,1
62997043,2
63016020,1
63031168,2
63034992,1
63048139,1
63069454,1
63071199,1
63082223,2
63086330,2
63086969,2
63122987,1
63137070,2
63156652,2
63172984,1
63207386,1
63217990,1
63228848,2
63230244,2
63269086,1
63321593,1
63338954,1
63340380,1
63342681,1
63347890,1
63356946,1
63363843,1
63375206,1
63376384,1
63380021,1
63381021,1
63393036,1
63399256,1
63406243,2
63410441,2
63411210,1
63430676,1
63431624,2
63442328,1
63469444,1
63510544,1
63518313,2
63522153,2
63564169,1
63574893,1
63601540,1
63606694,1
63633454,1
63640759,1
63651215,1
63673243,2
63702515,1
63717152,1
63744742,1
63751916,1
63793191,1
63801772,2
63810257,1
63872066,1
63879301,1
63884546,1
63886266,1
63900311,1
63905776,1
63913681,1
63925069,1
63926779,1
63932343,1
63934896,1
63948831,1
63971949,1
63976302,2
63985525,2
64005770,1
64013120,1
64014513,1
64026035,1
64031674,1
64033807,2
64042174,1
64042851,1
64091141,1
64106278,1
64106403,2
64110110,2
64125128,1
64125166,1
64143399,1
64166092,2
64185586,1
64199640,1
64211804,1
64213071,1
64214866,1
64220045,1
64229858,2
64230271,1
64232042,2
64261255,1
64261281,1
64289274,2
64305665,1
64341030,2
64344920,2
64363131,1
64364834,1
64389840,1
64422167,1
64426010,1
64447355,1
64509842,2
64518026,2
64518056,1
64541711,1
64552945,1
64555341,1
64560098,1
64568159,1
64568735,1
64573371,2
64575553,1
64577146,2
64577234,1
64602027,2
64606432,1
64608512,1
64614807,1
64628845,2
64631039,1
64646064,1
64652242,1
64661631,1
64677045,2
64679839,2
64697941,1
64714856,1
64719207,2
64747420,2
64751926,1
64783390,1
64784741,1
64787097,2
64787333,1
64802251,1
64807069,1
64830976,2
64841038,1
64845910,1
64850410,1
64853722,1
64858691,1
64860905,2
64864713,1
64866343,1
64875023,2
64882475,1
64888069,1
64908711,1
64916751,1
64918300,2
64932647,1
64942475,1
64943672,1
64956717,1
64958445,2
64959537,1
64960972,1
64970119,1
64980291,1
64998952,2
65023199,1
65025608,1
65035327,1
65054749,1
65067534,1
65087965,1
65095425,1
65096117,1
65098275,1
65102519,2
65103863,1
65116457,2
65116641,2
65140460,1
65144751,2
65173671,1
65174197,1
65183901,1
65190340,1
65192235,1
65200859,1
65205310,2
65217930,1
65218095,1
65219158,2
65219339,2
65220714,1
65222702,1
65224953,1
65242355,1
65264942,1
65277443,1
65278025,2
65298627,1
65311040,1
65314982,1
65318338,2
65330110,1
65333244,2
65336901,2
65343364,1
65370595,1
65383875,2
65389775,1
65411849,1
65412121,1
65425204,1
65438751,1
65442920,1
65460473,2
65463046,2
65467336,1
65471440,2
65484495,1
65486827,1
65488216,1
65504182,1
